,Fecha,Estacion_de_Servicio,Producto,Vehiculo,Equipo/Placa,Cantidad_Galones,Costo_Total_ACPM,Actividad_Equipo
0,2023-01-12,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,13.635,117247.365,MINERIA
1,2023-01-12,EDS TORRASA,ACPM,VOLQUETA,JSL 245,41.275,294249.475,MINERIA
2,2023-01-12,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,92.002,655882.2579999999,MINERIA
3,2023-01-13,EDS TORRASA,ACPM,VOLQUETA,XMD 367,85.502,609543.7579999999,MINERIA
4,2023-01-13,EDS TORRASA,ACPM,VOLQUETA,XVV 775,81.486,580913.694,MINERIA
5,2023-01-13,EDS TORRASA,ACPM,VOLQUETA,XMD 331,60.205,429201.445,MINERIA
6,2023-01-13,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,177.0,1261833.0,MINERIA
7,2023-01-13,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,59.0,420611.0,MINERIA
8,2023-01-14,EDS TORRASA,ACPM,VOLQUETA,JSL 245,56.1,399936.9,MINERIA
9,2023-01-15,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,177.0,1261833.0,MINERIA
10,2023-01-15,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,177.0,1261833.0,MINERIA
11,2023-01-15,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,56.847,405262.26300000004,MINERIA
12,2023-01-15,EDS TORRASA,ACPM,VOLQUETA,XVV 775,77.531,739568.209,MINERIA
13,2023-01-15,EDS TORRASA,ACPM,VOLQUETA,JSL 245,43.685,416711.215,MINERIA
14,2023-01-15,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,98.769,942157.491,MINERIA
15,2023-01-16,EDS TORRASA,ACPM,VOLQUETA,XMD 367,49.273,470015.14700000006,MINERIA
16,2023-01-15,EDS TORRASA,ACPM,VOLQUETA,XMD 331,85.062,811406.418,MINERIA
17,2023-01-16,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,58.768,560587.952,MINERIA
18,2023-01-16,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,13.016,138737.544,MINERIA
19,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,JSL 245,55.776,532047.2640000001,MINERIA
20,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,XMD 331,83.866,800000.0,MINERIA
21,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,XVV 775,77.28,737173.92,MINERIA
22,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,XMD 367,76.528,730000.5920000001,MINERIA
23,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,66.822,637415.0580000001,MINERIA
24,2023-01-18,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,106.006,1011191.234,MINERIA
25,2023-01-19,EDS TORRASA,ACPM,VOLQUETA,JSL 245,53.634,511614.726,MINERIA
26,2023-01-20,EDS TORRASA,ACPM,VOLQUETA,XVV 775,73.251,698741.289,MINERIA
27,2023-01-20,EDS TORRASA,ACPM,VOLQUETA,XMD 367,66.639,635669.421,MINERIA
28,2023-01-21,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,70.969,676973.291,MINERIA
29,2023-01-20,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.756,157284.204,MINERIA
30,2023-01-21,EDS TORRASA,ACPM,VOLQUETA,JSL 245,55.77,531990.03,MINERIA
31,2023-01-21,EDS TORRASA,ACPM,VOLQUETA,XMD 331,87.011,830000.0,MINERIA
32,2023-01-21,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,177.0,1688403.0,MINERIA
33,2023-01-22,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,170.078,1622374.0420000001,MINERIA
34,2023-01-23,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,80.923,771924.497,MINERIA
35,2023-01-24,EDS TORRASA,ACPM,VOLQUETA,JSL 245,53.847,513646.533,MINERIA
36,2023-01-25,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,92.109,878627.7509999999,MINERIA
37,2023-01-25,EDS TORRASA,ACPM,VOLQUETA,XMD 367,84.605,807047.0950000001,MINERIA
38,2023-01-25,EDS TORRASA,ACPM,VOLQUETA,JSL 245,52.651,502237.889,MINERIA
39,2023-01-28,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,49.919,476177.34099999996,MINERIA
40,2023-01-24,EDS TORRASA,ACPM,VOLQUETA,XMD 331,72.338,690032.1819999999,MINERIA
41,2023-01-26,EDS TORRASA,ACPM,VOLQUETA,XMD 367,59.001,562810.539,MINERIA
42,2023-01-26,EDS TORRASA,ACPM,VOLQUETA,XMD 331,62.573,596883.847,MINERIA
43,2023-01-27,EDS TORRASA,ACPM,VOLQUETA,JSL 245,59.548,568028.372,MINERIA
44,2023-01-27,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,48.177,459560.403,MINERIA
45,2023-01-27,EDS TORRASA,ACPM,VOLQUETA,JSL 245,53.35,508905.65,MINERIA
46,2023-01-28,EDS TORRASA,ACPM,VOLQUETA,XMD 367,59.007,562867.7729999999,MINERIA
47,2023-01-29,EDS TORRASA,ACPM,VOLQUETA,JSL 245,57.397,547509.983,MINERIA
48,2023-01-29,EDS TORRASA,ACPM,VOLQUETA,XMD 367,58.603,559014.017,MINERIA
49,2023-01-29,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,57.07,544390.73,MINERIA
50,2023-01-29,EDS TORRASA,ACPM,VOLQUETA,XMD 331,74.448,710159.472,MINERIA
51,2023-01-30,EDS TORRASA,ACPM,VOLQUETA,JSL 245,64.0,610496.0,MINERIA
52,2023-01-30,EDS TORRASA,ACPM,VOLQUETA,XMD 367,70.0,667730.0,MINERIA
53,2023-01-30,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,77.481,739091.259,MINERIA
54,2023-01-30,EDS TORRASA,ACPM,VOLQUETA,XMD 331,60.472,576842.408,MINERIA
55,2023-01-31,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,80.121,764274.2189999999,MINERIA
56,2023-01-31,EDS TORRASA,ACPM,VOLQUETA,JSL 245,50.092,477827.588,MINERIA
57,2023-01-31,EDS TORRASA,ACPM,VOLQUETA,XMD 367,66.045,630003.255,MINERIA
58,2023-01-31,EDS TORRASA,ACPM,VOLQUETA,JSL 245,55.359,528069.501,MINERIA
59,2023-01-22,EDS LA BELENCITA,ACPM,VOLQUETA,UFZ 553,103.242,737147.88,MINERIA
60,2023-01-23,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,54.671,390350.94,MINERIA
61,2023-01-24,EDS LA BELENCITA,CORRIENTE,NISSAN,DMM 139,14.723,127059.49,MINERIA
62,2023-01-25,EDS LA BELENCITA,ACPM,MAQUINARIA,MAQUINARIA,177.0,1263780.0,MINERIA
63,2023-01-24,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,68.997,492638.58,MINERIA
64,2023-01-25,EDS LA BELENCITA,ACPM,VOLQUETA,UYZ 028,61.126,436439.63999999996,MINERIA
65,2023-01-27,EDS LA BELENCITA,ACPM,VOLQUETA,UFZ 553,93.823,669896.22,MINERIA
66,2023-01-28,EDS LA BELENCITA,ACPM,VOLQUETA,XMD 331,69.956,499485.84,MINERIA
67,2023-01-28,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,74.23,530002.2000000001,MINERIA
68,2023-01-29,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,63.585,453996.9,MINERIA
69,2023-01-29,EDS LA BELENCITA,CORRIENTE,NISSAN,DMM 139,16.561,142921.43,MINERIA
70,2023-01-29,EDS LA BELENCITA,ACPM,MAQUINARIA,MAQUINARIA,0.975,6961.5,MINERIA
71,2023-01-29,EDS LA BELENCITA,ACPM,MAQUINARIA,MAQUINARIA,5.881,41990.340000000004,MINERIA
72,2023-01-02,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,11.903,102675.278,MINERIA
73,2023-01-02,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,15.076,130045.576,MINERIA
74,2023-01-02,EDS EL REFUGIO,ACPM,VOLQUETA,UYZ 028,74.26,529845.1000000001,MINERIA
75,2023-01-02,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,85.432,609557.3200000001,MINERIA
76,2023-01-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
77,2023-01-03,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,40.0,285400.0,MINERIA
78,2023-01-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
79,2023-01-03,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 367,79.957,570493.195,MINERIA
80,2023-01-04,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,52.916,377555.66,MINERIA
81,2023-01-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
82,2023-01-03,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,60.963,434971.005,MINERIA
83,2023-01-05,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,50.268,358662.18,MINERIA
84,2023-01-05,EDS EL REFUGIO,ACPM,VOLQUETA,UYZ 028,71.76,512007.60000000003,MINERIA
85,2023-01-05,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,71.007,506634.945,MINERIA
86,2023-01-05,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,97.001,692102.135,MINERIA
87,2023-01-04,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,12.281,105935.906,MINERIA
88,2023-01-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
89,2023-01-05,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
90,2023-01-05,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
91,2023-01-05,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,76.303,544421.905,MINERIA
92,2023-01-06,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,163.7,1167999.5,MINERIA
93,2023-01-06,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,13.3,94895.5,MINERIA
94,2023-01-07,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,13.112,113104.112,MINERIA
95,2023-01-07,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
96,2023-01-07,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,177.0,1262895.0,RENTA
97,2023-01-07,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 367,82.856,591177.5599999999,MINERIA
98,2023-01-07,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,62.577,446486.89499999996,MINERIA
99,2023-01-08,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,73.557,524829.1950000001,MINERIA
100,2023-01-08,EDS EL REFUGIO,ACPM,VOLQUETA,UYZ 028,85.286,608515.61,MINERIA
101,2023-01-07,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
102,2023-01-07,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,15.0,129390.0,MINERIA
103,2023-01-08,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
104,2023-01-08,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
105,2023-01-08,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,11.751,101364.12599999999,MINERIA
106,2023-01-08,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
107,2023-01-09,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
108,2023-01-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
109,2023-01-10,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,80.003,570821.405,MINERIA
110,2023-01-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
111,2023-01-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
112,2023-01-10,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,72.292,515803.42,MINERIA
113,2023-01-11,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,10.746,92694.996,MINERIA
114,2023-01-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
115,2023-01-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
116,2023-01-12,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,115.427,823571.645,MINERIA
117,2023-01-12,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
118,2023-01-11,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,57.615,411083.025,MINERIA
119,2023-01-11,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,61.879,441506.665,MINERIA
120,2023-01-13,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,11.644,100441.144,MINERIA
121,2023-01-13,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
122,2023-01-13,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,118.0,841930.0,RENTA
123,2023-01-14,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
124,2023-01-15,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
125,2023-01-16,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,12.538,108152.788,MINERIA
126,2023-01-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
127,2023-01-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
128,2023-01-17,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,220.0,1569700.0,MINERIA
129,2023-01-17,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,16.0,114160.0,MINERIA
130,2023-01-18,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,9.22,79531.72,MINERIA
131,2023-01-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
132,2023-01-18,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,420965.0,RENTA
133,2023-01-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
134,2023-01-19,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,155.7,1110919.5,MINERIA
135,2023-01-19,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,21.332,152203.82,MINERIA
136,2023-01-19,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
137,2023-01-20,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,10.883,93876.75799999999,MINERIA
138,2023-01-20,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,16.0,114160.0,MINERIA
139,2023-01-20,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,220.0,1569700.0,MINERIA
140,2023-01-20,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,420965.0,RENTA
141,2023-01-20,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
142,2023-01-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
143,2023-01-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,177.0,1262895.0,MINERIA
144,2023-01-21,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,420965.0,RENTA
145,2023-01-23,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,6.158,43937.33,MINERIA
146,2023-01-23,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,420965.0,RENTA
147,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,16.0,114160.0,MINERIA
148,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,220.0,1569700.0,MINERIA
149,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,59.0,420965.0,MINERIA
150,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,118.0,841930.0,MINERIA
151,2023-01-24,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,13.102,113017.852,MINERIA
152,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
153,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
154,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
155,2023-01-24,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,420965.0,RENTA
156,2023-01-25,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
157,2023-01-25,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
158,2023-01-25,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3567500.0,MINERIA
159,2023-01-27,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,59.0,555249.0,RENTA
160,2023-01-27,EDS EL REFUGIO,CORRIENTE,HILUX,BKT 858,11.378,98146.628,MINERIA
161,2023-01-28,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1693980.0,RENTA
162,2023-02-01,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,109.156,771623.7640000001,MINERIA
163,2023-02-01,EDS TORRASA,ACPM,VOLQUETA,JSL 245,50.61,359280.39,MINERIA
164,2023-02-03,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,59.324,421141.076,MINERIA
165,2023-02-04,EDS TORRASA,ACPM,VOLQUETA,XMD 331,62.931,446747.169,MINERIA
166,2023-02-05,EDS TORRASA,ACPM,VOLQUETA,XMD 367,65.516,465098.08400000003,MINERIA
167,2023-02-05,EDS TORRASA,ACPM,VOLQUETA,XMD 331,76.669,544273.231,MINERIA
168,2023-02-05,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,100.507,713499.1930000001,MINERIA
169,2023-02-08,EDS TORRASA,ACPM,VOLQUETA,XMD 367,59.999,425932.901,MINERIA
170,2023-02-09,EDS TORRASA,ACPM,VOLQUETA,JSL 245,40.008,284016.792,MINERIA
171,2023-02-10,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,59.295,420935.205,MINERIA
172,2023-02-11,EDS TORRASA,ACPM,VOLQUETA,XMD 367,73.0,518227.0,MINERIA
173,2023-02-11,EDS TORRASA,ACPM,VOLQUETA,JSL 245,55.357,392979.343,MINERIA
174,2023-02-11,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,90.312,641124.888,MINERIA
175,2023-02-12,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,60.784,431505.616,MINERIA
176,2023-02-12,EDS TORRASA,ACPM,VOLQUETA,JSL 245,46.708,444613.452,MINERIA
177,2023-02-12,EDS TORRASA,ACPM,VOLQUETA,XMD 367,54.005,514073.59500000003,MINERIA
178,2023-02-18,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.679,159986.421,MINERIA
179,2023-02-20,EDS TORRASA,ACPM,D-MAX,75IJAH,10.192,97017.648,MINERIA
180,2023-02-25,EDS TORRASA,ACPM,D-MAX,75IJAH,13.34,126983.45999999999,MINERIA
181,2023-02-24,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.851,161712.53900000002,MINERIA
182,2023-02-27,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.894,162180.766,MINERIA
183,2023-02-02,EDS LA BELENCITA,ACPM,VOLQUETA,XMD 331,76.585,549497.375,MINERIA
184,2023-02-02,EDS LA BELENCITA,ACPM,VOLQUETA,XMD 367,76.655,549999.625,MINERIA
185,2023-02-02,EDS LA BELENCITA,ACPM,MAQUINARIA,MAQUINARIA,120.682,865893.35,MINERIA
186,2023-02-02,EDS LA BELENCITA,CORRIENTE,NISSAN,DMM 139,13.094,116733.01,MINERIA
187,2023-02-02,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,51.139,366922.325,MINERIA
188,2023-02-03,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,46.578,334197.15,MINERIA
189,2023-02-03,EDS LA BELENCITA,ACPM,VOLQUETA,UFZ 553,80.262,575879.85,MINERIA
190,2023-02-04,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,53.704,385326.2,MINERIA
191,2023-02-05,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,53.11,381064.25,MINERIA
192,2023-02-05,EDS LA BELENCITA,ACPM,VOLQUETA,UYZ 028,56.91,408329.25,MINERIA
193,2023-02-07,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,55.296,396748.8,MINERIA
194,2023-02-07,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,64.484,462672.69999999995,MINERIA
195,2023-02-09,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,58.051,416515.925,MINERIA
196,2023-02-09,EDS LA BELENCITA,ACPM,VOLQUETA,XMD 367,60.053,430880.27499999997,MINERIA
197,2023-02-09,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,65.874,472645.94999999995,MINERIA
198,2023-02-09,EDS LA BELENCITA,ACPM,VOLQUETA,UFZ 553,83.435,598646.125,MINERIA
199,2023-02-10,EDS LA BELENCITA,ACPM,D-MAX,75IJAH,13.0,93275.0,MINERIA
200,2023-02-09,EDS LA BELENCITA,CORRIENTE,NISSAN,DMM 139,14.866,132530.38999999998,MINERIA
201,2023-02-10,EDS LA BELENCITA,ACPM,VOLQUETA,JSL 245,43.974,315513.44999999995,MINERIA
202,2023-02-10,EDS LA BELENCITA,ACPM,VOLQUETA,XVV 775,65.428,469445.89999999997,MINERIA
203,2023-02-10,EDS LA BELENCITA,ACPM,VOLQUETA,XMD 367,70.005,502285.87499999994,MINERIA
204,2023-02-10,EDS LA BELENCITA,ACPM,VOLQUETA,UFZ 553,106.002,760564.35,MINERIA
205,2023-02-14,EDS LA BELENCITA,CORRIENTE,NISSAN,DMM 139,11.148,99384.42,MINERIA
206,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,114.215,819149.98,RENTA
207,2023-02-06,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 367,70.001,502047.172,MINERIA
208,2023-02-04,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,120.0,860640.0,RENTA
209,2023-02-05,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,13.261,118182.03199999999,MINERIA
210,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
211,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,73.902,530025.144,MINERIA
212,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,176.0,1262272.0,MINERIA
213,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
214,2023-02-02,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,250.0,1793000.0,MINERIA
