,Fecha,Estacion_de_Servicio,Producto,Vehiculo,Equipo/Placa,Cantidad_Galones,Costo_Total_ACPM,Actividad_Equipo
215,2023-02-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,354.096,2539576.512,MINERIA
216,2023-02-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,396.0,2840112.0,MINERIA
217,2023-02-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,250.0,1793000.0,MINERIA
218,2023-02-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
219,2023-02-08,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,120.002,860654.3439999999,RENTA
220,2023-02-09,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
221,2023-02-09,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
222,2023-02-09,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,386.142,2769410.424,MINERIA
223,2023-02-09,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,114.0,817608.0,MINERIA
224,2023-02-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
225,2023-02-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
226,2023-02-10,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
227,2023-02-10,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,80.453,577008.916,MINERIA
228,2023-02-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,325.4,2333768.8,MINERIA
229,2023-02-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,174.588,1252145.136,MINERIA
230,2023-02-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
231,2023-02-11,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
232,2023-02-11,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 367,32.382,232243.704,MINERIA
233,2023-02-11,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 03,120.0,860640.0,RENTA
234,2023-02-13,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,41.431,297143.132,MINERIA
235,2023-02-13,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,38.997,279686.484,MINERIA
236,2023-02-13,EDS EL REFUGIO,CORRIENTE,D-MAX,75IJAH,6.507,57990.384,MINERIA
237,2023-02-14,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,100.33,719566.76,MINERIA
238,2023-02-16,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,45.674,327573.928,MINERIA
239,2023-02-16,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,75.4,540768.8,MINERIA
240,2023-02-16,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,63.282,453858.50399999996,MINERIA
241,2023-02-15,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,120.0,860640.0,RENTA
242,2023-02-15,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,10.157,72846.004,MINERIA
243,2023-02-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
244,2023-02-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
245,2023-02-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
246,2023-02-21,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
247,2023-02-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
248,2023-02-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
249,2023-02-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
250,2023-03-01,EDS TORRASA,ACPM,NISSAN,DMM 139,3.032,21524.168,MINERIA
251,2023-03-01,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,2.83,26004.87,MINERIA
252,2023-03-02,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,68.729,487907.171,MINERIA
253,2023-03-02,EDS TORRASA,ACPM,VOLQUETA,XMD 331,73.485,521670.015,MINERIA
254,2023-03-02,EDS TORRASA,ACPM,VOLQUETA,XVV 775,63.001,447244.099,MINERIA
255,2023-03-03,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.864,136585.296,MINERIA
256,2023-03-03,EDS TORRASA,ACPM,VOLQUETA,JSL 245,54.016,383459.584,MINERIA
257,2023-03-03,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,60.028,426138.772,MINERIA
258,2023-03-03,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,109.72,778902.28,MINERIA
259,2023-03-04,EDS TORRASA,ACPM,VOLQUETA,JSL 245,180.189,1279161.711,MINERIA
260,2023-03-04,EDS TORRASA,ACPM,VOLQUETA,XVV 775,74.592,529528.608,MINERIA
261,2023-03-05,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,63.38,449934.62,MINERIA
262,2023-03-05,EDS TORRASA,ACPM,VOLQUETA,XVV 775,23.006,163319.594,MINERIA
263,2023-03-06,EDS TORRASA,ACPM,VOLQUETA,XMD 331,74.063,525773.237,MINERIA
264,2023-03-05,EDS TORRASA,ACPM,VOLQUETA,JSL 245,59.031,419061.069,MINERIA
265,2023-03-06,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,54.358,385887.442,MINERIA
266,2023-03-06,EDS TORRASA,ACPM,VOLQUETA,XVV 775,52.003,369169.297,MINERIA
267,2023-03-07,EDS TORRASA,ACPM,VOLQUETA,JSL 245,54.613,387697.687,MINERIA
268,2023-03-07,EDS TORRASA,ACPM,VOLQUETA,XVV 775,40.0,283960.0,MINERIA
269,2023-03-08,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,5.744,52781.615999999995,MINERIA
270,2023-03-08,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,55.464,393738.936,MINERIA
271,2023-03-08,EDS TORRASA,ACPM,VOLQUETA,JSL 245,33.1,234976.90000000002,MINERIA
272,2023-03-09,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,98.004,695730.3960000001,MINERIA
273,2023-03-10,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,14.418,132487.002,MINERIA
274,2023-03-29,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,4.433,49999.807,MINERIA
275,2023-03-29,EDS TORRASA,ACPM,VOLQUETA,XMD 331,61.288,582787.592,MINERIA
276,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,XMD 367,72.001,684657.5090000001,MINERIA
277,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,67.502,641876.5179999999,MINERIA
278,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,XMD 331,68.009,646697.581,MINERIA
279,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,100.848,958963.632,MINERIA
280,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,JSL 245,66.002,627613.0179999999,MINERIA
281,2023-03-30,EDS TORRASA,ACPM,VOLQUETA,XVV 775,78.747,748805.223,MINERIA
282,2023-03-31,EDS TORRASA,ACPM,VOLQUETA,XMD 367,63.001,599076.509,MINERIA
283,2023-03-31,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,55.185,524754.165,MINERIA
284,2023-03-31,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,5.899,66534.821,MINERIA
285,2023-03-01,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 05,180.0,1704060.0,RENTA
286,2023-03-01,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1704060.0,RENTA
287,2023-03-01,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,10.967,103824.589,MINERIA
288,2023-03-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
289,2023-03-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
290,2023-03-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
291,2023-03-06,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,11.559,82901.148,MINERIA
292,2023-03-06,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
293,2023-03-06,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 05,180.0,1290960.0,RENTA
294,2023-03-06,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
295,2023-03-06,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
296,2023-03-06,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
297,2023-03-08,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,16.246,151282.75199999998,MINERIA
298,2023-03-10,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,13.807,99023.804,MINERIA
299,2023-03-11,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1290960.0,RENTA
300,2023-03-11,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
301,2023-03-13,EDS EL REFUGIO,ACPM,VOLQUETA,XMD 331,88.01,631207.7200000001,MINERIA
302,2023-03-13,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
303,2023-03-13,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
304,2023-03-13,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
305,2023-03-14,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,107.008,767461.3759999999,MINERIA
306,2023-03-14,EDS EL REFUGIO,ACPM,VOLQUETA,UYZ 028,71.905,515702.66000000003,MINERIA
307,2023-03-14,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,60.334,432715.44800000003,MINERIA
308,2023-03-14,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
309,2023-03-14,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
310,2023-03-14,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
311,2023-03-14,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,84.64,607038.08,MINERIA
312,2023-03-16,EDS EL REFUGIO,ACPM,VOLQUETA,JSL 245,53.865,386319.78,MINERIA
313,2023-03-16,EDS EL REFUGIO,ACPM,VOLQUETA,XVV 775,73.994,530684.968,MINERIA
314,2023-03-17,EDS EL REFUGIO,ACPM,VOLQUETA,UYZ 028,71.623,513680.156,MINERIA
315,2023-03-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
316,2023-03-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
317,2023-03-16,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
318,2023-03-17,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,13.06,121614.72,MINERIA
319,2023-03-17,EDS EL REFUGIO,ACPM,VOLQUETA,UFZ 553,96.768,694020.096,MINERIA
320,2023-03-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
321,2023-03-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
322,2023-03-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,220.0,1577840.0,MINERIA
323,2023-03-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,279.999,2008152.8280000002,MINERIA
324,2023-03-21,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1290960.0,RENTA
325,2023-03-21,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
326,2023-03-21,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,8.615,61786.78,MINERIA
327,2023-03-21,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,12.109,112759.008,MINERIA
328,2023-03-22,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
329,2023-03-22,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
330,2023-03-22,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
331,2023-03-25,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,14.94,167970.41999999998,MINERIA
332,2023-03-28,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1695240.0,RENTA
333,2023-03-28,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,120.0,1130160.0,RENTA
334,2023-03-30,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,14.547,163551.921,MINERIA
335,2023-03-30,EDS EL REFUGIO,ACPM,D-MAX,75IJAH,10.012,94293.016,MINERIA
336,2023-03-30,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1695240.0,RENTA
337,2023-04-01,EDS TORRASA,ACPM,VOLQUETA,JSL 245,61.053,580552.977,MINERIA
338,2023-04-03,EDS TORRASA,ACPM,VOLQUETA,XMD 367,72.003,512589.357,MINERIA
339,2023-04-04,EDS TORRASA,ACPM,VOLQUETA,JSL 245,52.602,374473.638,MINERIA
340,2023-04-05,EDS TORRASA,ACPM,VOLQUETA,XMD 367,78.001,555289.1190000001,MINERIA
341,2023-04-05,EDS TORRASA,ACPM,VOLQUETA,JSL 245,62.46,444652.74,MINERIA
342,2023-04-08,EDS TORRASA,ACPM,VOLQUETA,XMD 331,70.242,500052.798,MINERIA
343,2023-04-08,EDS TORRASA,ACPM,VOLQUETA,XVV 775,83.927,597476.3130000001,MINERIA
344,2023-04-10,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,55.61,395887.58999999997,MINERIA
345,2023-04-10,EDS TORRASA,ACPM,VOLQUETA,JSL 245,57.925,412368.07499999995,MINERIA
346,2023-04-10,EDS TORRASA,ACPM,VOLQUETA,XMD 367,66.002,469868.23799999995,MINERIA
347,2023-04-10,EDS TORRASA,ACPM,VOLQUETA,XMD 331,74.458,530066.502,MINERIA
348,2023-04-10,EDS TORRASA,ACPM,VOLQUETA,XVV 775,70.427,501369.813,MINERIA
349,2023-04-12,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,68.74,489360.05999999994,MINERIA
350,2023-04-11,EDS TORRASA,ACPM,VOLQUETA,JSL 245,53.43,380368.17,MINERIA
351,2023-04-11,EDS TORRASA,ACPM,VOLQUETA,XMD 367,64.002,455630.23799999995,MINERIA
352,2023-04-11,EDS TORRASA,ACPM,VOLQUETA,XMD 331,74.452,530023.788,MINERIA
353,2023-04-12,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,5.209,50001.191,MINERIA
354,2023-04-13,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,61.565,586652.885,MINERIA
355,2023-04-13,EDS TORRASA,ACPM,VOLQUETA,JSL 245,54.586,388597.734,MINERIA
356,2023-04-13,EDS TORRASA,ACPM,VOLQUETA,XMD 367,63.003,600355.587,MINERIA
357,2023-04-13,EDS TORRASA,ACPM,VOLQUETA,XMD 331,70.423,671060.767,MINERIA
358,2023-04-13,EDS TORRASA,ACPM,VOLQUETA,XVV 775,78.313,557510.247,MINERIA
359,2023-04-15,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,60.09,572597.61,MINERIA
360,2023-04-16,EDS TORRASA,ACPM,VOLQUETA,JSL 245,56.128,534843.712,MINERIA
361,2023-04-17,EDS TORRASA,ACPM,VOLQUETA,JSL 245,50.689,483015.481,MINERIA
362,2023-04-14,EDS TORRASA,ACPM,VOLQUETA,JSL 245,52.047,495955.86299999995,MINERIA
363,2023-04-14,EDS TORRASA,ACPM,VOLQUETA,XMD 367,62.003,590826.587,MINERIA
364,2023-04-14,EDS TORRASA,ACPM,VOLQUETA,XMD 331,73.549,700848.4210000001,MINERIA
365,2023-04-14,EDS TORRASA,ACPM,VOLQUETA,XVV 775,74.073,705841.617,MINERIA
366,2023-04-16,EDS TORRASA,ACPM,VOLQUETA,XMD 367,68.001,647981.5290000001,MINERIA
367,2023-04-16,EDS TORRASA,ACPM,VOLQUETA,XVV 775,46.017,438495.993,MINERIA
368,2023-04-16,EDS TORRASA,ACPM,VOLQUETA,XMD 331,75.559,720001.711,MINERIA
369,2023-04-18,EDS TORRASA,ACPM,VOLQUETA,XMD 331,73.461,700009.869,MINERIA
370,2023-04-18,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,77.32,736782.2799999999,MINERIA
371,2023-04-18,EDS TORRASA,ACPM,VOLQUETA,XMD 367,56.003,533652.587,MINERIA
372,2023-04-18,EDS TORRASA,ACPM,VOLQUETA,XVV 775,65.311,622348.5190000001,MINERIA
373,2023-04-21,EDS TORRASA,ACPM,VOLQUETA,XMD 331,78.115,744357.835,MINERIA
374,2023-04-21,EDS TORRASA,ACPM,VOLQUETA,XVV 775,72.53,691138.37,MINERIA
375,2023-04-21,EDS TORRASA,ACPM,VOLQUETA,XMD 367,68.003,648000.587,MINERIA
376,2023-04-23,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,81.924,780653.7960000001,MINERIA
377,2023-04-23,EDS TORRASA,ACPM,VOLQUETA,XVV 775,43.236,411995.844,MINERIA
378,2023-04-25,EDS TORRASA,CORRIENTE,NISSAN,DMM 139,15.053,175803.98700000002,MINERIA
379,2023-04-25,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,115.015,1095977.935,MINERIA
380,2023-04-25,EDS TORRASA,ACPM,VOLQUETA,XMD 367,67.009,638528.761,MINERIA
381,2023-04-25,EDS TORRASA,ACPM,VOLQUETA,XVV 775,64.343,613124.447,MINERIA
382,2023-04-25,EDS TORRASA,ACPM,VOLQUETA,JSL 245,58.026,552929.7540000001,MINERIA
383,2023-04-26,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,180.0,1715220.0,MINERIA
384,2023-04-26,EDS TORRASA,ACPM,VOLQUETA,XMD 331,77.01,733828.29,MINERIA
385,2023-04-26,EDS TORRASA,ACPM,VOLQUETA,XVV 775,41.429,394776.941,MINERIA
386,2023-04-27,EDS TORRASA,ACPM,MAQUINARIA,MAQUINARIA,180.0,1715220.0,MINERIA
387,2023-04-27,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,62.529,595838.841,MINERIA
388,2023-04-27,EDS TORRASA,ACPM,VOLQUETA,JSL 245,59.39,565927.31,MINERIA
389,2023-04-28,EDS TORRASA,CORRIENTE,HILUX,BKT 858,8.005,93490.395,MINERIA
390,2023-04-27,EDS TORRASA,ACPM,VOLQUETA,XVV 775,52.048,495965.392,MINERIA
391,2023-04-28,EDS TORRASA,ACPM,VOLQUETA,XMD 331,69.353,660864.737,MINERIA
392,2023-04-27,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,107.796,1027188.084,MINERIA
393,2023-04-28,EDS TORRASA,ACPM,VOLQUETA,JSL 245,47.148,449273.292,MINERIA
394,2023-04-28,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,68.054,648486.566,MINERIA
395,2023-04-28,EDS TORRASA,ACPM,VOLQUETA,XVV 775,56.68,540103.72,MINERIA
396,2023-04-29,EDS TORRASA,ACPM,VOLQUETA,JSL 245,59.359,565631.911,MINERIA
397,2023-04-30,EDS TORRASA,ACPM,VOLQUETA,UYZ 028,67.001,638452.5290000001,MINERIA
398,2023-04-29,EDS TORRASA,ACPM,VOLQUETA,UFZ 553,108.275,1031752.4750000001,MINERIA
399,2023-04-29,EDS TORRASA,ACPM,VOLQUETA,XVV 775,43.677,416198.133,MINERIA
400,2023-04-29,EDS TORRASA,ACPM,VOLQUETA,XMD 331,75.246,717019.134,MINERIA
401,2023-04-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
402,2023-04-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
403,2023-04-03,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
404,2023-04-04,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,15.415,149679.65,MINERIA
405,2023-04-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,288.498,2069107.656,MINERIA
406,2023-04-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,284.112,2037651.2640000002,MINERIA
407,2023-04-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,211.5,1516878.0,MINERIA
408,2023-04-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,215.8,1547717.6,MINERIA
409,2023-04-04,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
410,2023-04-10,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
411,2023-04-10,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1290960.0,RENTA
412,2023-04-10,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,15.354,149087.34,MINERIA
413,2023-04-12,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
414,2023-04-12,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
415,2023-04-12,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
416,2023-04-13,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,12.268,119122.28000000001,MINERIA
417,2023-04-16,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,15.295,148514.45,MINERIA
418,2023-04-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
419,2023-04-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
420,2023-04-18,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
421,2023-04-18,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 04,180.0,1290960.0,RENTA
422,2023-04-18,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,180.0,1290960.0,RENTA
423,2023-04-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
424,2023-04-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,499.912,3585368.864,MINERIA
425,2023-04-21,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,3586000.0,MINERIA
426,2023-04-21,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,16.531,160516.00999999998,MINERIA
427,2023-04-27,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,4719000.0,MINERIA
428,2023-04-27,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,4719000.0,MINERIA
429,2023-04-27,EDS EL REFUGIO,ACPM,MAQUINARIA,MAQUINARIA,500.0,4719000.0,MINERIA
430,2023-04-28,EDS EL REFUGIO,ACPM,MAQUINARIA,EQUIPO 07,60.002,566298.876,RENTA
431,2023-04-28,EDS EL REFUGIO,CORRIENTE,NISSAN,DMM 139,11.403,132685.30800000002,MINERIA
